Outlook,Temperature,Humidity,Windy,Play
Sunny,62,81,True,Yes
Overcast,77,80,True,Yes
Rain,84,65,True,No
Sunny,90,65,True,Yes
Sunny,62,63,False,Yes
Sunny,99,89,True,No
Overcast,83,70,False,Yes
Overcast,91,89,True,Yes
Overcast,81,90,True,Yes
Overcast,82,83,True,Yes
Rain,61,68,False,Yes
Rain,86,62,True,No
Overcast,61,90,False,Yes
Rain,85,99,False,Yes
Sunny,76,96,True,No
Sunny,99,95,True,No
Sunny,92,83,True,Yes
Overcast,68,90,False,Yes
Sunny,98,65,True,Yes
Rain,88,61,False,Yes
Overcast,85,79,False,Yes
Rain,94,87,True,No
Sunny,84,70,True,Yes
Sunny,83,63,False,Yes
Sunny,72,74,False,Yes
Overcast,66,65,False,Yes
Rain,95,89,True,No
Overcast,79,97,False,Yes
Overcast,60,61,True,Yes
Sunny,67,74,False,Yes
Overcast,75,70,False,Yes
Overcast,73,67,True,Yes
Sunny,71,85,False,Yes
Overcast,82,64,True,Yes
Sunny,74,65,True,Yes
Sunny,87,85,False,Yes
Sunny,93,63,True,Yes
Sunny,61,78,True,Yes
Overcast,91,79,False,Yes
Sunny,82,92,True,No
Sunny,81,79,True,Yes
Overcast,84,71,True,Yes
Overcast,81,60,False,Yes
Rain,81,85,True,No
Overcast,65,73,False,Yes
Overcast,74,97,False,Yes
Rain,96,96,True,No
Overcast,92,70,True,Yes
Overcast,67,95,True,Yes
Overcast,64,72,False,Yes
Overcast,98,62,True,Yes
Rain,63,92,True,No
Overcast,65,65,True,Yes
Overcast,91,69,True,Yes
Rain,89,64,True,No
Sunny,94,82,False,Yes
Rain,99,69,False,Yes
Sunny,75,61,True,Yes
Rain,72,72,True,No
Rain,89,99,True,No
Overcast,78,61,True,Yes
Sunny,76,79,False,Yes
Overcast,78,60,True,Yes
Sunny,87,96,False,No
Rain,85,68,False,Yes
Rain,96,76,True,No
Sunny,85,68,False,Yes
Overcast,82,70,False,Yes
Overcast,68,74,False,Yes
Overcast,71,83,False,Yes
Overcast,60,97,True,Yes
Rain,60,94,True,No
Rain,93,89,False,Yes
Rain,91,90,True,No
Rain,84,64,True,No
Rain,99,73,True,No
Overcast,60,70,True,Yes
Overcast,75,68,True,Yes
Overcast,98,93,False,Yes
Overcast,64,71,True,Yes
Rain,81,94,True,No
Rain,88,94,True,No
Rain,62,60,True,No
Sunny,71,99,False,No
Overcast,85,81,False,Yes
Overcast,75,88,False,Yes
Rain,96,67,False,Yes
Overcast,81,70,True,Yes
Overcast,88,96,False,Yes
Rain,73,73,True,No
Sunny,87,89,True,No
Sunny,64,94,True,No
Sunny,89,80,True,Yes
Rain,64,96,True,No
Overcast,71,64,False,Yes
Rain,75,78,False,Yes
Rain,85,73,False,Yes
Overcast,85,85,False,Yes
Sunny,80,63,True,Yes
Sunny,98,84,False,Yes
Rain,95,84,True,No
Sunny,92,77,False,Yes
Rain,89,99,True,No
Rain,96,67,True,No
Overcast,82,98,False,Yes
Overcast,69,99,True,Yes
Overcast,64,73,True,Yes
Rain,95,91,False,Yes
Overcast,93,97,True,Yes
Sunny,90,92,False,No
Sunny,69,82,False,Yes
Rain,78,74,False,Yes
Rain,91,92,True,No
Overcast,60,84,True,Yes
Rain,64,76,True,No
Rain,63,92,False,Yes
Sunny,75,61,True,Yes
Sunny,83,73,False,Yes
Overcast,75,99,False,Yes
Rain,61,99,True,No
Rain,87,98,False,Yes
Sunny,91,65,True,Yes
Rain,86,65,True,No
Sunny,79,62,True,Yes
Overcast,83,66,True,Yes
Sunny,71,67,True,Yes
Rain,94,74,False,Yes
Overcast,92,88,False,Yes
Sunny,92,92,False,No
Sunny,96,89,True,No
Overcast,71,98,True,Yes
Overcast,62,86,True,Yes
Sunny,60,95,False,No
Rain,92,88,True,No
Sunny,99,97,False,No
Overcast,69,92,False,Yes
Sunny,88,96,True,No
Overcast,72,86,True,Yes
Overcast,71,92,False,Yes
Rain,90,63,True,No
Overcast,61,81,False,Yes
Overcast,94,61,True,Yes
Rain,82,69,True,No
Overcast,76,64,False,Yes
Rain,85,69,True,No
Rain,67,92,False,Yes
Overcast,88,97,True,Yes
Overcast,85,72,False,Yes
Sunny,69,90,False,No
Rain,85,95,True,No
Sunny,93,83,False,Yes
Overcast,66,74,True,Yes
Sunny,63,88,True,No
Rain,70,67,True,No
Sunny,88,64,False,Yes
Rain,95,88,False,Yes
Overcast,84,63,True,Yes
Overcast,80,71,True,Yes
Rain,95,61,False,Yes
Overcast,69,86,True,Yes
Overcast,96,90,True,Yes
Overcast,68,95,False,Yes
Overcast,83,95,True,Yes
Rain,94,85,False,Yes
Sunny,94,86,True,No
Sunny,95,64,False,Yes
Overcast,77,79,True,Yes
Sunny,98,70,True,Yes
Sunny,91,69,False,Yes
Overcast,83,99,True,Yes
Overcast,82,97,False,Yes
Sunny,91,65,True,Yes
Rain,96,67,False,Yes
Overcast,71,82,False,Yes
Rain,72,85,False,Yes
Sunny,82,71,False,Yes
Overcast,84,85,True,Yes
Rain,94,72,True,No
Overcast,89,99,False,Yes
Sunny,76,77,False,Yes
Rain,79,84,False,Yes
Sunny,84,92,True,No
Sunny,81,99,True,No
Overcast,72,71,True,Yes
Rain,78,95,True,No
Sunny,95,63,False,Yes
Sunny,71,64,False,Yes
Rain,78,96,False,Yes
Sunny,71,67,True,Yes
Sunny,68,87,True,No
Rain,66,90,True,No
Rain,87,68,False,Yes
Rain,73,88,False,Yes
